0
<built-in method values of Tensor object at 0x7f74db37bf60>
<built-in method values of Tensor object at 0x7f74db3798a0>
<built-in method values of Tensor object at 0x7f74db378310>
<built-in method values of Tensor object at 0x7f74f29693f0>
<built-in method values of Tensor object at 0x7f74db3af880>
<built-in method values of Tensor object at 0x7f74db3aea70>
<built-in method values of Tensor object at 0x7f74db3af830>
<built-in method values of Tensor object at 0x7f74db3aea20>
<built-in method values of Tensor object at 0x7f74db3af7e0>
<built-in method values of Tensor object at 0x7f74db3ae9d0>
<built-in method values of Tensor object at 0x7f74db3af790>
<built-in method values of Tensor object at 0x7f74db3ae980>
<built-in method values of Tensor object at 0x7f74db3af740>
<built-in method values of Tensor object at 0x7f74db3ae930>
<built-in method values of Tensor object at 0x7f74db3af6f0>
<built-in method values of Tensor object at 0x7f74db3ae8e0>
<built-in method values of Tensor object at 0x7f74db3af6a0>
<built-in method values of Tensor object at 0x7f74db3ae890>
<built-in method values of Tensor object at 0x7f74db3af650>
<built-in method values of Tensor object at 0x7f74db3ae840>
<built-in method values of Tensor object at 0x7f74db3af600>
<built-in method values of Tensor object at 0x7f74db3ae7f0>
<built-in method values of Tensor object at 0x7f74db3af5b0>
<built-in method values of Tensor object at 0x7f74db3ae7a0>
<built-in method values of Tensor object at 0x7f74db3af560>
<built-in method values of Tensor object at 0x7f74db3ae750>
<built-in method values of Tensor object at 0x7f74db3af510>
<built-in method values of Tensor object at 0x7f74db3ae700>
<built-in method values of Tensor object at 0x7f74db3af4c0>
<built-in method values of Tensor object at 0x7f74db3ae6b0>
<built-in method values of Tensor object at 0x7f74db3af470>
<built-in method values of Tensor object at 0x7f74db3ae660>
<built-in method values of Tensor object at 0x7f74db3af420>
<built-in method values of Tensor object at 0x7f74db3ae610>
<built-in method values of Tensor object at 0x7f74db3af3d0>
<built-in method values of Tensor object at 0x7f74db3ae5c0>
<built-in method values of Tensor object at 0x7f74db3af380>
<built-in method values of Tensor object at 0x7f74db3ae570>
<built-in method values of Tensor object at 0x7f74db3af330>
<built-in method values of Tensor object at 0x7f74db3ae520>
<built-in method values of Tensor object at 0x7f74db3af2e0>
<built-in method values of Tensor object at 0x7f74db3ae4d0>
<built-in method values of Tensor object at 0x7f74db3af290>
<built-in method values of Tensor object at 0x7f74db3ae480>
<built-in method values of Tensor object at 0x7f74db3af240>
